Groups1:=
[ [* 24,
    [
        [ 9, 20, 10, 17 ],
        [ 23, 12, 15, 17 ],
        [ 9, 20, 4, 17 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 6, 8, 7 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 8, 7 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 9, 20, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 8, 4, 21 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 4, 17 ],
        [ 5, 16, 20, 21 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 6, 8, 7 ],
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 19, 6, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 1, 23 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 19, 18, 19, 5 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 13, 0, 10, 11 ],
        [ 1, 12, 12, 1 ],
        [ 13, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 10, 11 ],
        [ 13, 12, 0, 1 ],
        [ 19, 6, 0, 1 ],
        [ 1, 12, 12, 1 ],
        [ 9, 20, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 8, 4, 21 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 4, 17 ],
        [ 5, 16, 20, 21 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 23, 12, 15, 17 ],
        [ 9, 20, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 10, 11 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 23, 12, 15, 17 ],
        [ 9, 20, 4, 17 ],
        [ 5, 18, 21, 11 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 10, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 10, 11 ],
        [ 19, 6, 0, 1 ],
        [ 1, 12, 12, 1 ],
        [ 9, 20, 10, 17 ],
        [ 19, 18, 19, 5 ],
        [ 17, 0, 0, 17 ],
        [ 13, 8, 4, 21 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 4, 17 ],
        [ 5, 16, 20, 21 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 5, 18, 21, 11 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 10, 11 ],
        [ 13, 0, 0, 13 ],
        [ 19, 18, 19, 5 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 7, 6, 22, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 0, 1, 23 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 23, 12, 15, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 7, 18, 9, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 0, 1, 23 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 23, 0, 15, 17 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 19, 6, 19, 5 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 19, 6, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 11, 12, 8, 7 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 13, 0, 10, 11 ],
        [ 1, 12, 12, 1 ],
        [ 23, 0, 15, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 13, 0, 10, 11 ],
        [ 1, 12, 12, 1 ],
        [ 19, 6, 0, 1 ],
        [ 23, 0, 15, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 19, 6, 19, 5 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 10, 11 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 19, 6, 19, 5 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 10, 11 ],
        [ 7, 18, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 23, 0, 15, 17 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 7, 6, 9, 7 ],
        [ 7, 6, 22, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 11, 12, 8, 7 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 6, 8, 7 ],
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 23, 0, 15, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 6, 8, 7 ],
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 19, 6, 19, 5 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 10, 11 ],
        [ 13, 12, 0, 1 ],
        [ 23, 0, 15, 17 ],
        [ 1, 12, 12, 1 ],
        [ 9, 20, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 8, 4, 21 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 4, 17 ],
        [ 5, 16, 20, 21 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 19, 6, 19, 5 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 10, 11 ],
        [ 13, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 12, 0, 1 ],
        [ 23, 0, 15, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 7, 6, 9, 7 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 23, 12, 15, 17 ],
        [ 9, 20, 4, 17 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 8, 4, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 5, 16, 20, 21 ],
        [ 23, 0, 0, 23 ],
        [ 9, 20, 10, 17 ],
        [ 9, 20, 4, 17 ],
        [ 17, 18, 18, 17 ],
        [ 1, 12, 12, 1 ],
        [ 23, 0, 15, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 21, 23 ],
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 8, 8, 17 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 8, 1, 7, 4 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 8, 8, 17 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 8, 1, 7, 4 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 19, 8, 11, 5 ]
    ]
*], [* 24,
    [
        [ 17, 0, 21, 23 ],
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 8, 1, 7, 4 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 8, 1, 7, 4 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ],
        [ 19, 8, 11, 5 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 10, 10, 19 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 10, 10, 19 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 20, 8, 5 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 3, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 1, 20, 8, 5 ],
        [ 17, 16, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ],
        [ 19, 18, 12, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 19, 18, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 12, 2, 7 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 5, 14, 2, 7 ],
        [ 19, 0, 6, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 21, 1 ],
        [ 17, 20, 20, 19 ],
        [ 7, 0, 3, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 17, 12, 2, 7 ],
        [ 5, 14, 2, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 21, 1 ],
        [ 17, 20, 20, 19 ],
        [ 7, 0, 3, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 17, 12, 2, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ],
        [ 19, 18, 12, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 12, 2, 7 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 19, 18, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 19, 0, 6, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 5, 2, 0, 1 ],
        [ 19, 0, 6, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 17, 20, 20, 19 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 5, 2, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 21, 1 ],
        [ 17, 20, 20, 19 ],
        [ 7, 0, 3, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 5, 2, 0, 1 ],
        [ 11, 20, 2, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 5, 2, 0, 1 ],
        [ 19, 0, 6, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 11, 20, 2, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 23, 4, 6, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 17, 22, 6, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 17, 12, 4, 7 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 17, 22, 6, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 17, 12, 4, 7 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 23, 18, 16, 19 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 23, 4, 6, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 23, 18, 16, 19 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 11, 16, 6, 1 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 3, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 11, 16, 6, 1 ],
        [ 1, 20, 8, 5 ],
        [ 17, 16, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 3, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 1, 20, 8, 5 ],
        [ 7, 0, 14, 5 ],
        [ 17, 16, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 7, 0, 14, 5 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 17, 18, 10, 19 ],
        [ 1, 0, 21, 1 ],
        [ 11, 16, 6, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 19, 14, 20, 17 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
